12,0,44,-1,1,0,1008
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,24,35,23,25,884,20539
,885,20547
,886,20555
,887,20571
,888,20579
,889,20593
,890,20606
,891,20615
,892,20623
,893,20634
,894,20650
,895,20662
,896,20678
,897,20689
,898,20704
,899,20712
,900,20721
,901,20733
,902,20743
,903,20750
,904,20759
,905,20771
,906,20779
,907,20788
,908,20810
,909,20818
,910,20838
,911,20851
,912,20862
,913,20877
,914,20886
,915,20898
,916,20907
,917,20916
,918,21012
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,25,35,24,26,919,21027
,920,21036
,921,21047
,922,21057
,923,21076
,924,21090
,925,21108
,926,21128
,927,21146
,928,21160
,929,21205
,930,21213
,931,21221
,932,21229
,933,21239
,934,21264
,935,21281
,936,21290
,937,21409
,938,21520
,939,21531
,940,21545
,941,21607
,942,21623
,943,21634
,944,21645
,945,21655
,946,21664
,947,21672
,948,21702
,949,21714
,950,21722
,951,21742
,952,21757
,953,21770
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,26,35,25,27,954,21779
,955,21790
,956,21801
,957,21821
,958,21838
,959,21852
,960,21866
,961,21902
,962,21917
,963,22015
,964,22034
,965,22042
,966,22081
,967,22108
,968,22134
,969,22159
,970,22191
,971,22203
,972,22212
,973,22226
,974,22245
,975,22307
,976,22315
,977,22401
,978,22408
,979,22436
,980,22454
,981,22476
,982,22507
,983,22524
,984,22539
,985,22553
,986,22572
,987,22602
,988,22624
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,27,33,26,28,989,22641
,990,22654
,991,22711
,992,22722
,993,22731
,994,22740
,995,22801
,996,22820
,997,22834
,998,22846
,999,22902
,1000,22908
,1001,22931
,1002,22943
,1003,22959
,1004,22972
,1005,23002
,1006,23021
,1007,23032
,1008,23055
,1009,23065
,1010,23076
,1011,23090
,1012,23107
,1013,23115
,1014,23127
,1015,23146
,1016,23156
,1017,23175
,1018,23185
,1019,23219
,1020,23227
,1021,23236
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,28,32,27,29,1022,23260
,1023,23282
,1024,23292
,1025,23303
,1026,23315
,1027,23325
,1028,23347
,1029,23396
,1030,23408
,1031,23418
,1032,23429
,1033,23437
,1034,23451
,1035,23457
,1036,23463
,1037,23479
,1038,23502
,1039,23510
,1040,23523
,1041,23604
,1042,23628
,1043,23666
,1044,23693
,1045,23707
,1046,23806
,1047,23832
,1048,23841
,1049,23851
,1050,23873
,1051,23884
,1052,23897
,1053,23920
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,29,32,28,30,1054,23936
,1055,23947
,1056,23962
,1057,24001
,1058,24009
,1059,24017
,1060,24026
,1061,24034
,1062,24050
,1063,24063
,1064,24073
,1065,24086
,1066,24101
,1067,24115
,1068,24130
,1069,24141
,1070,24153
,1071,24174
,1072,24202
,1073,24218
,1074,24236
,1075,24251
,1076,24271
,1077,24290
,1078,24316
,1079,24327
,1080,24351
,1081,24374
,1082,24411
,1083,24430
,1084,24441
,1085,24463
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,30,32,29,31,1086,24473
,1087,24486
,1088,24513
,1089,24526
,1090,24535
,1091,24550
,1092,24563
,1093,24577
,1094,24590
,1095,24602
,1096,24613
,1097,24631
,1098,24649
,1099,24716
,1100,24737
,1101,24813
,1102,24828
,1103,24845
,1104,24855
,1105,24869
,1106,24881
,1107,24901
,1108,24927
,1109,24945
,1110,24970
,1111,24991
,1112,25019
,1113,25033
,1114,25048
,1115,25062
,1116,25081
,1117,25103
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,31,32,30,32,1118,25114
,1119,25130
,1120,25143
,1121,25164
,1122,25183
,1123,25205
,1124,25235
,1125,25252
,1126,25267
,1127,25301
,1128,25312
,1129,25324
,1130,25333
,1131,25357
,1132,25389
,1133,25410
,1134,25423
,1135,25438
,1136,25502
,1137,25512
,1138,25529
,1139,25550
,1140,25569
,1141,25611
,1142,25634
,1143,25650
,1144,25669
,1145,25688
,1146,25704
,1147,25713
,1148,25722
,1149,25770
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,32,32,31,33,1150,25779
,1151,25820
,1152,25837
,1153,25849
,1154,25865
,1155,25879
,1156,25909
,1157,25921
,1158,25951
,1159,25977
,1160,26030
,1161,26039
,1162,26060
,1163,26105
,1164,26141
,1165,26152
,1166,26170
,1167,26203
,1168,26219
,1169,26238
,1170,26263
,1171,26275
,1172,26289
,1173,26306
,1174,26338
,1175,26354
,1176,26378
,1177,26412
,1178,26430
,1179,26444
,1180,26504
,1181,26524
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,33,32,32,34,1182,26543
,1183,26562
,1184,26576
,1185,26591
,1186,26624
,1187,26662
,1188,26684
,1189,26716
,1190,26750
,1191,26802
,1192,26818
,1193,26855
,1194,27011
,1195,27021
,1196,27040
,1197,27050
,1198,27101
,1199,27109
,1200,27120
,1201,27199
,1202,27212
,1203,27231
,1204,27248
,1205,27262
,1206,27285
,1207,27299
,1208,27314
,1209,27331
,1210,27351
,1211,27371
,1212,27403
,1213,27412
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,34,32,33,35,1214,27429
,1215,27502
,1216,27511
,1217,27520
,1218,27529
,1219,27540
,1220,27552
,1221,27565
,1222,27577
,1223,27591
,1224,27603
,1225,27613
,1226,27624
,1227,27650
,1228,27698
,1229,27709
,1230,27802
,1231,27811
,1232,27820
,1233,27829
,1234,27839
,1235,27849
,1236,27860
,1237,27869
,1238,27878
,1239,27887
,1240,27896
,1241,27919
,1242,27928
,1243,27941
,1244,27953
,1245,27965
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,35,32,34,36,1246,27976
,1247,28001
,1248,28018
,1249,28031
,1250,28040
,1251,28070
,1252,28079
,1253,28091
,1254,28105
,1255,28115
,1256,28128
,1257,28139
,1258,28160
,1259,28174
,1260,28208
,1261,28216
,1262,28224
,1263,28233
,1264,28244
,1265,28258
,1266,28271
,1267,28281
,1268,28296
,1269,28306
,1270,28315
,1271,28329
,1272,28339
,1273,28349
,1274,28359
,1275,28369
,1276,28378
,1277,28388
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,36,32,35,37,1278,28399
,1279,28408
,1280,28424
,1281,28435
,1282,28447
,1283,28456
,1284,28465
,1285,28480
,1286,28512
,1287,28523
,1288,28532
,1289,28544
,1290,28556
,1291,28572
,1292,28582
,1293,28601
,1294,28610
,1295,28621
,1296,28630
,1297,28641
,1298,28651
,1299,28660
,1300,28669
,1301,28679
,1302,28689
,1303,28701
,1304,28712
,1305,28721
,1306,28730
,1307,28739
,1308,28747
,1309,28756
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,37,32,36,38,1310,28766
,1311,28776
,1312,28786
,1313,28801
,1314,28815
,1315,29001
,1316,29018
,1317,29038
,1318,29048
,1319,29059
,1320,29072
,1321,29101
,1322,29114
,1323,29127
,1324,29142
,1325,29153
,1326,29169
,1327,29201
,1328,29210
,1329,29220
,1330,29229
,1331,29303
,1332,29321
,1333,29332
,1334,29346
,1335,29365
,1336,29376
,1337,29401
,1338,29410
,1339,29419
,1340,29431
,1341,29439
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,38,32,37,39,1342,29450
,1343,29461
,1344,29472
,1345,29483
,1346,29501
,1347,29516
,1348,29532
,1349,29550
,1350,29566
,1351,29576
,1352,29585
,1353,29596
,1354,29606
,1355,29614
,1356,29625
,1357,29635
,1358,29645
,1359,29654
,1360,29665
,1361,29676
,1362,29685
,1363,29695
,1364,29709
,1365,29721
,1366,29732
,1367,29803
,1368,29817
,1369,29831
,1370,29842
,1371,29851
,1372,29904
,1373,29914
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,39,32,38,40,1374,29925
,1375,29935
,1376,30002
,1377,30011
,1378,30021
,1379,30031
,1380,30040
,1381,30048
,1382,30062
,1383,30071
,1384,30081
,1385,30091
,1386,30101
,1387,30110
,1388,30119
,1389,30129
,1390,30141
,1391,30150
,1392,30163
,1393,30175
,1394,30185
,1395,30214
,1396,30228
,1397,30241
,1398,30259
,1399,30270
,1400,30284
,1401,30293
,1402,30304
,1403,30313
,1404,30322
,1405,30333
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,40,32,39,41,1406,30343
,1407,30355
,1408,30364
,1409,30378
,1410,30401
,1411,30421
,1412,30436
,1413,30449
,1414,30458
,1415,30474
,1416,30507
,1417,30518
,1418,30529
,1419,30539
,1420,30549
,1421,30562
,1422,30573
,1423,30599
,1424,30612
,1425,30628
,1426,30641
,1427,30656
,1428,30669
,1429,30705
,1430,30724
,1431,30735
,1432,30750
,1433,30805
,1434,30814
,1435,30823
,1436,30906
,1437,31001
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,41,32,40,42,1438,31010
,1439,31019
,1440,31028
,1441,31037
,1442,31047
,1443,31059
,1444,31068
,1445,31079
,1446,31089
,1447,31098
,1448,31141
,1449,31201
,1450,31211
,1451,31301
,1452,31312
,1453,31322
,1454,31401
,1455,31410
,1456,31421
,1457,31519
,1458,31533
,1459,31546
,1460,31555
,1461,31565
,1462,31603
,1463,31627
,1464,31638
,1465,31650
,1466,31707
,1467,31721
,1468,31744
,1469,31763
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,42,32,41,43,1470,31775
,1471,31787
,1472,31798
,1473,31810
,1474,31823
,1475,31833
,1476,31908
,1477,32003
,1478,32025
,1479,32042
,1480,32056
,1481,32066
,1482,32082
,1483,32094
,1484,32112
,1485,32120
,1486,32128
,1487,32136
,1488,32147
,1489,32164
,1490,32177
,1491,32189
,1492,32204
,1493,32214
,1494,32224
,1495,32234
,1496,32245
,1497,32259
,1498,32306
,1499,32315
,1500,32326
,1501,32335
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~14,43,32,42,44,1502,32347
,1503,32358
,1504,32403
,1505,32412
,1506,32426
,1507,32435
,1508,32446
,1509,32460
,1510,32503
,1511,32513
,1512,32530
,1513,32540
,1514,32559
,1515,32568
,1516,32583
,1517,32607
,1518,32617
,1519,32631
,1520,32648
,1521,32666
,1522,32693
,1523,32707
,1524,32716
,1525,32726
,1526,32739
